term,issueArea,Historical.Vote.Simulation,Model.Simulation,case.count,Observed.Liberal.Vote.Percentage
1946,Civil Rights,0.4975,0.7627,7,0.14285714285714285
1946,Criminal Procedure,0.1781,0.5426,19,0.21052631578947367
1946,Due Process,0.7298,0.7319,3,0.6666666666666666
1946,Economic Activity,0.9476,0.7075,48,0.6041666666666666
1946,Federal Taxation,0.8556,0.8868,10,0.6
1946,Federalism,0.8611,0.755,6,0.6666666666666666
1946,First Amendment,0.2362,0.7809,8,0.375
1946,Judicial Power,0.2804,0.269,21,0.2857142857142857
1946,Privacy,0.2722,0.2748,1,0
1946,Unions,0.569,0.67490000000000006,14,0.5
1947,Civil Rights,0.8405,0.7658,18,0.7222222222222222
1947,Criminal Procedure,0.4658,0.543,25,0.36
1947,Due Process,0.8061,0.7318,12,0.5833333333333334
1947,Economic Activity,0.8993,0.7071,30,0.4666666666666667
1947,Federal Taxation,0.9053,0.9002,4,0.5
1947,Federalism,0.7031,0.745,2,0
1947,First Amendment,0.3965,0.7689,5,0.4
1947,Judicial Power,0.4164,0.2598,15,0.4
1947,Privacy,0.2567,0.2693,NA,NA
1947,Unions,0.4784,0.6766,4,0
1948,Civil Rights,0.8037,0.7622,8,0.375
1948,Criminal Procedure,0.5466,0.5304,23,0.21739130434782608
1948,Due Process,0.7078,0.7354,6,0.16666666666666666
1948,Economic Activity,0.8799,0.6986,41,0.5609756097560976
1948,Federal Taxation,0.9569,0.8928,10,0.8
1948,Federalism,0.3872,0.7443,7,0.2857142857142857
1948,First Amendment,0.2672,0.7606,4,0
1948,Judicial Power,0.3795,0.2603,14,0.2857142857142857
1948,Privacy,0.257,0.2626,NA,NA
1948,Unions,0.4237,0.674,7,0.2857142857142857
1949,Attorneys,0.4764,0.4784,1,0
1949,Civil Rights,0.7435,0.6109,10,0.6
1949,Criminal Procedure,0.2356,0.3441,9,0.2222222222222222
1949,Due Process,0.5584,0.6231,10,0.5
1949,Economic Activity,0.7582,0.63,22,0.5909090909090909
1949,Federal Taxation,0.8157,0.91,9,0.5555555555555556
1949,Federalism,0.5969,0.7068,9,0.6666666666666666
1949,First Amendment,0.108,0.5933,8,0.125
1949,Judicial Power,0.1549,0.2083,19,0.21052631578947367
1949,Privacy,0.0658,0.0663,NA,NA
1949,Unions,0.3739,0.6079,2,1
1950,Attorneys,0.4736,0.4695,NA,NA
1950,Civil Rights,0.6859,0.6092,12,0.3333333333333333
1950,Criminal Procedure,0.3322,0.3428,10,0.5
1950,Due Process,0.5033,0.6088,2,0.5
1950,Economic Activity,0.7943,0.6236,31,0.6774193548387096
1950,Federal Taxation,0.8407,0.9114,5,0.8
1950,Federalism,0.5621,0.703,2,0
1950,First Amendment,0.127,0.5817,7,0.42857142857142855
1950,Judicial Power,0.1466,0.2042,23,0.17391304347826086
1950,Privacy,0.1105,0.1084,1,0
1950,Unions,0.3813,0.6135,4,0.25
1951,Attorneys,0.4681,0.465,NA,NA
1951,Civil Rights,0.6396,0.5942,9,0.2222222222222222
1951,Criminal Procedure,0.3879,0.3339,17,0.35294117647058826
1951,Due Process,0.4369,0.6118,6,0.5
1951,Economic Activity,0.7422,0.6229,29,0.5517241379310345
1951,Federal Taxation,0.8339,0.9149,3,0.6666666666666666
1951,Federalism,0.5409,0.6969,NA,NA
1951,First Amendment,0.1511,0.5776,6,0.16666666666666666
1951,Judicial Power,0.1843,0.2038,19,0.3157894736842105
1951,Privacy,0.2201,0.1644,1,0
1951,Unions,0.3149,0.6101,2,0.5
1952,Attorneys,0.5958,0.674,1,0
1952,Civil Rights,0.624,0.5998,10,0.4
1952,Criminal Procedure,0.3298,0.3304,20,0.15
1952,Due Process,0.58,0.6065,8,0.625
1952,Economic Activity,0.7013,0.6281,23,0.5217391304347826
1952,Federal Taxation,0.8177,0.909,8,0.625
1952,Federalism,0.4527,0.6943,7,0.2857142857142857
1952,First Amendment,0.2895,0.5778,6,0.6666666666666666
1952,Judicial Power,0.1905,0.2104,24,0.2916666666666667
1952,Privacy,0.1946,0.1618,1,0
1952,Unions,0.3357,0.602,8,0.625
1953,Attorneys,0.4627,0.5356,NA,NA
1953,Civil Rights,0.6769,0.633,8,1
1953,Criminal Procedure,0.3238,0.3764,15,0.7333333333333333
1953,Due Process,0.4813,0.4756,1,1
1953,Economic Activity,0.665,0.6415,33,0.696969696969697
1953,Federal Taxation,0.8335,0.9094,3,1
1953,Federalism,0.5588,0.7028,6,0.6666666666666666
1953,First Amendment,0.3525,0.6183,5,0.8
1953,Judicial Power,0.2001,0.221,9,0.4444444444444444
1953,Privacy,0.1309,0.1062,NA,NA
1953,Unions,0.5026,0.6189,6,1
1954,Attorneys,0.494,0.7132,2,1
1954,Civil Rights,0.7081,0.646,10,0.8
1954,Criminal Procedure,0.4271,0.3915,19,0.5789473684210527
1954,Due Process,0.7003,0.6334,3,1
1954,Economic Activity,0.7436,0.6511,23,0.8260869565217391
1954,Federal Taxation,0.8474,0.8149,11,0.9090909090909091
1954,Federalism,0.6954,0.7066,4,0.75
1954,First Amendment,0.493,0.6321,5,1
1954,Judicial Power,0.2783,0.2184,13,0.6153846153846154
1954,Privacy,0.0816,0.0617,NA,NA
1954,Unions,0.6479,0.6291,4,0.75
1955,Attorneys,0.5093,0.7216,NA,NA
1955,Civil Rights,0.8059,0.6577,13,0.7692307692307693
1955,Criminal Procedure,0.4102,0.4114,14,0.42857142857142855
1955,Due Process,0.7738,0.653,2,0.5
1955,Economic Activity,0.7763,0.6494,30,0.6
1955,Federal Taxation,0.83,0.9044,7,0.42857142857142855
1955,Federalism,0.7525,0.7139,4,0.75
1955,First Amendment,0.6021,0.6544,5,0.6
1955,Judicial Power,0.3135,0.2286,15,0.4
1955,Unions,0.746,0.6293,10,0.6
1955,Privacy,0.0794,0.0649,NA,NA
1956,Attorneys,0.7235,0.6385,3,0.6666666666666666
1956,Civil Rights,0.6805,0.6801,15,0.3333333333333333
1956,Criminal Procedure,0.6712,0.402,20,0.5
1956,Due Process,0.784,0.6733,4,0.75
1956,Economic Activity,0.7887,0.6697,32,0.53125
1956,Federal Taxation,0.8177,0.8557,8,0.75
1956,Federalism,0.7311,0.6133,5,0.8
1956,First Amendment,0.5859,0.6713,9,0.6666666666666666
1956,Judicial Power,0.3129,0.2076,19,0.3684210526315789
1956,Unions,0.727,0.6406,11,0.45454545454545453
1956,Privacy,0.0146,0.0104,NA,NA
1957,Attorneys,0.9076,0.7766,1,0
1957,Civil Rights,0.8451,0.7213,17,0.47058823529411764
1957,Criminal Procedure,0.6831,0.4921,38,0.4473684210526316
1957,Due Process,0.9302,0.7022,6,0.6666666666666666
1957,Economic Activity,0.78,0.6893,37,0.4594594594594595
1957,Federal Taxation,0.83,0.9012,9,0.4444444444444444
1957,Federalism,0.7579,0.7345,6,0.3333333333333333
1957,First Amendment,0.8307,0.7179,12,0.5833333333333334
1957,Judicial Power,0.3341,0.2464,21,0.2857142857142857
1957,Unions,0.6882,0.6602,5,0.2
1957,Privacy,0.0155,0.0094,NA,NA
1958,Attorneys,0.7298,0.5295,NA,NA
1958,Civil Rights,0.7292,0.5965,9,0.4444444444444444
1958,Criminal Procedure,0.5041,0.3393,29,0.3793103448275862
1958,Due Process,0.773,0.4489,NA,NA
1958,Economic Activity,0.674,0.5672,51,0.49019607843137253
1958,Federal Taxation,0.8225,0.8487,5,1
1958,Federalism,0.7369,0.6236,6,0.6666666666666666
1958,First Amendment,0.7817,0.5938,11,0.6363636363636364
1958,Judicial Power,0.167,0.1505,18,0.2777777777777778
1958,Unions,0.6069,0.5333,5,0.8
1958,Privacy,0,0,NA,NA
1959,Attorneys,0.8505,0.6755,NA,NA
1959,Civil Rights,0.8897,0.7398,14,0.5714285714285714
1959,Criminal Procedure,0.7155,0.5007,18,0.3888888888888889
1959,Due Process,0.9046,0.7035,5,0.8
1959,Economic Activity,0.8227,0.6936,31,0.4838709677419355
1959,Federal Taxation,0.8421,0.8931,14,0.7857142857142857
1959,Federalism,0.8178,0.7352,8,0.75
1959,First Amendment,0.8957,0.738,8,0.5
1959,Judicial Power,0.3031,0.255,22,0.3181818181818182
1959,Unions,0.6999,0.6648,14,0.5
1959,Privacy,0,0,NA,NA
1960,Attorneys,0.8502,0.6752,NA,NA
1960,Civil Rights,0.8825,0.7395,16,0.625
1960,Criminal Procedure,0.716,0.5028,32,0.34375
1960,Due Process,0.903,0.7192,1,1
1960,Economic Activity,0.7829,0.6997,28,0.35714285714285715
1960,Federal Taxation,0.8739,0.8939,11,0.8181818181818182
1960,Federalism,0.8582,0.7497,4,0.75
1960,First Amendment,0.8206,0.7441,23,0.2608695652173913
1960,Judicial Power,0.2855,0.2596,12,0.3333333333333333
1960,Unions,0.7734,0.6583,11,0.9090909090909091
1960,Privacy,0,0,NA,NA
1961,Attorneys,0.6098,0.3736,NA,NA
1961,Civil Rights,0.8564,0.6395,15,0.4666666666666667
1961,Criminal Procedure,0.5538,0.3902,20,0.55
1961,Due Process,0.7051,0.4565,5,0.8
1961,Economic Activity,0.6628,0.5907,27,0.18518518518518517
1961,Federal Taxation,0.83,0.8416,7,0.8571428571428571
1961,Federalism,0.7851,0.6385,5,0.6
1961,First Amendment,0.5576,0.4823,10,0.3
1961,Judicial Power,0.1754,0.1622,17,0.4117647058823529
1961,Privacy,0.1203,0.0923,1,1
1961,Unions,0.7384,0.5605,9,0.7777777777777778
1962,Attorneys,0.9309,0.8489,1,1
1962,Civil Rights,0.9491,0.8199,29,0.3793103448275862
1962,Criminal Procedure,0.8398,0.6413,26,0.4230769230769231
1962,Due Process,0.893,0.7829,3,0.3333333333333333
1962,Economic Activity,0.8963,0.7428,37,0.35135135135135137
1962,Federal Taxation,0.9474,0.8917,9,0.8888888888888888
1962,Federalism,0.84,0.765,11,0.5454545454545454
1962,First Amendment,0.9341,0.8332,10,0.4
1962,Judicial Power,0.3674,0.2937,19,0.3157894736842105
1962,Privacy,0.1271,0.1206,NA,NA
1962,Unions,0.8741,0.7099,11,0.6363636363636364
1963,Attorneys,0.9275,0.859,NA,NA
1963,Civil Rights,0.9768,0.8279,44,0.45454545454545453
1963,Criminal Procedure,0.8763,0.6436,37,0.4864864864864865
1963,Due Process,0.8977,0.7808,NA,NA
1963,Economic Activity,0.901,0.7388,35,0.37142857142857144
1963,Federal Taxation,0.9423,0.8879,6,0.6666666666666666
1963,Federalism,0.878,0.7701,11,0.7272727272727273
1963,First Amendment,0.9554,0.8368,16,0.5
1963,Judicial Power,0.366,0.2879,20,0.3
1963,Privacy,0.1254,0.1248,NA,NA
1963,Unions,0.903,0.7087,9,0.4444444444444444
1964,Attorneys,0.9264,0.8615,NA,NA
1964,Civil Rights,0.9695,0.8218,27,0.48148148148148145
1964,Criminal Procedure,0.8463,0.6379,18,0.4444444444444444
1964,Due Process,0.9405,0.7849,2,0.5
1964,Economic Activity,0.9071,0.7406,23,0.5217391304347826
1964,Federal Taxation,0.9428,0.8888,10,0.9
1964,Federalism,0.8986,0.7732,3,1
1964,First Amendment,0.9558,0.8381,13,0.5384615384615384
1964,Judicial Power,0.3416,0.2977,21,0.3333333333333333
1964,Privacy,0.373,0.3337,1,1
1964,Unions,0.8376,0.7052,12,0.4166666666666667
1965,Attorneys,0.8487,0.7239,NA,NA
1965,Civil Rights,0.964,0.8373,21,0.38095238095238093
1965,Criminal Procedure,0.825,0.6524,25,0.36
1965,Due Process,0.9508,0.7856,4,0.75
1965,Economic Activity,0.917,0.7452,30,0.4
1965,Federal Taxation,0.8647,0.8924,9,0.3333333333333333
1965,Federalism,0.8396,0.7726,6,0.3333333333333333
1965,First Amendment,0.9233,0.8407,15,0.5333333333333333
1965,Judicial Power,0.3751,0.3067,25,0.4
1965,Privacy,0.2357,0.2148,NA,NA
1965,Unions,0.8129,0.7098,3,0.3333333333333333
1966,Attorneys,0.9094,0.86240000000000006,1,0
1966,Civil Rights,0.9518,0.8335,21,0.38095238095238093
1966,Criminal Procedure,0.8438,0.6416,40,0.275
1966,Due Process,0.9548,0.7906,NA,NA
1966,Economic Activity,0.9159,0.7507,25,0.32
1966,Federal Taxation,0.8441,0.8907,2,1
1966,Federalism,0.8286,0.7802,3,0.3333333333333333
1966,First Amendment,0.9272,0.8386,23,0.30434782608695654
1966,Judicial Power,0.3398,0.2934,24,0.3333333333333333
1966,Privacy,0.2354,0.2141,NA,NA
1966,Unions,0.8597,0.7153,7,0.42857142857142855
1967,Attorneys,0.9403,0.8888,4,1
1967,Civil Rights,0.9683,0.8571,27,0.48148148148148145
1967,Criminal Procedure,0.9189,0.7007,65,0.4307692307692308
1967,Due Process,0.9431,0.8226,2,0.5
1967,Economic Activity,0.8977,0.7602,27,0.48148148148148145
1967,Federal Taxation,0.8426,0.881,3,1
1967,Federalism,0.8716,0.7877,6,0.6666666666666666
1967,First Amendment,0.958,0.877,29,0.3103448275862069
1967,Judicial Power,0.3704,0.3171,19,0.2631578947368421
1967,Privacy,0.131,0.1358,NA,NA
1967,Unions,0.7855,0.731,9,0.4444444444444444
1968,Attorneys,0.9381,0.8843,NA,NA
1968,Civil Rights,0.9666,0.8654,27,0.48148148148148145
1968,Criminal Procedure,0.9002,0.7004,40,0.55
1968,Due Process,0.9512,0.8154,2,1
1968,Economic Activity,0.9047,0.7627,20,0.55
1968,Federal Taxation,0.872,0.8801,4,0.5
1968,Federalism,0.8423,0.7876,5,0.6
1968,First Amendment,0.966,0.8768,12,0.8333333333333334
1968,Judicial Power,0.3125,0.316,24,0.375
1968,Privacy,0.1323,0.134,NA,NA
1968,Unions,0.8461,0.7329,4,0.75
1969,Attorneys,0.8731,0.7864,2,1
1969,Civil Rights,0.8036,0.6356,34,0.6176470588235294
1969,Criminal Procedure,0.6056,0.5052,34,0.35294117647058826
1969,Due Process,0.8101,0.6107,1,0
1969,Economic Activity,0.6515,0.5819,12,0.5
1969,Federal Taxation,0.8551,0.7941,7,0.8571428571428571
1969,Federalism,0.5723,0.6161,3,0.6666666666666666
1969,First Amendment,0.8522,0.7271,17,0.47058823529411764
1969,Judicial Power,0.2108,0.2621,19,0.10526315789473684
1969,Unions,0.5957,0.5485,6,0.16666666666666666
1969,Privacy,0.0494,0.053,NA,NA
1970,Attorneys,0.8692,0.7723,1,0
1970,Civil Rights,0.8899,0.7182,30,0.5
1970,Criminal Procedure,0.5812,0.494,30,0.5
1970,Due Process,0.938,0.699,3,1
1970,Economic Activity,0.7731,0.6915,17,0.5294117647058824
1970,Federal Taxation,0.9506,0.8977,5,0.8
1970,Federalism,0.6768,0.7437,1,0
1970,First Amendment,0.8149,0.7255,22,0.2727272727272727
1970,Judicial Power,0.1187,0.2537,21,0.14285714285714285
1970,Privacy,0.2424,0.1447,1,0
1970,Unions,0.7109,0.6622,8,0.5
1971,Attorneys,0.4964,0.4552,NA,NA
1971,Civil Rights,0.8408,0.6082,34,0.9117647058823529
1971,Criminal Procedure,0.4505,0.3578,43,0.8837209302325582
1971,Due Process,0.8968,0.6166,13,0.9230769230769231
1971,Economic Activity,0.7052,0.6371,34,0.7647058823529411
1971,Federal Taxation,0.8167,0.9101,4,0.25
1971,Federalism,0.548,0.6981,2,0.5
1971,First Amendment,0.7551,0.5778,19,0.9473684210526315
1971,Judicial Power,0.1148,0.2216,16,0.6875
1971,Privacy,0.2136,0.0798,1,1
1971,Unions,0.5176,0.6125,7,0.5714285714285714
1972,Attorneys,0.8202,0.6648,2,1
1972,Civil Rights,0.8209,0.5969,37,0.9459459459459459
1972,Criminal Procedure,0.4146,0.3589,39,0.8205128205128205
1972,Due Process,0.9092,0.6205,11,0.7272727272727273
1972,Economic Activity,0.767,0.6333,28,0.7857142857142857
1972,Federal Taxation,0.9432,0.9008,5,0.4
1972,Federalism,0.622,0.7162,4,0.5
1972,First Amendment,0.6526,0.587,19,0.6842105263157895
1972,Judicial Power,0.1124,0.224,24,0.5833333333333334
1972,Privacy,0.4943,0.1832,3,1
1972,Unions,0.5595,0.6248,6,0.3333333333333333
1973,Attorneys,0.9541,0.6774,2,1
1973,Civil Rights,0.7973,0.6063,38,0.8947368421052632
1973,Criminal Procedure,0.4183,0.3656,36,0.9166666666666666
1973,Due Process,0.8555,0.6142,7,1
1973,Economic Activity,0.7366,0.6303,22,0.6818181818181818
1973,Federal Taxation,0.917,0.9014,7,0.42857142857142855
1973,Federalism,0.6244,0.6968,4,0.75
1973,First Amendment,0.6997,0.5962,18,0.8888888888888888
1973,Judicial Power,0.1188,0.221,26,0.5769230769230769
1973,Privacy,0.3707,0.1898,3,0.3333333333333333
1973,Unions,0.4888,0.6179,8,0.75
1974,Attorneys,0.9139,0.6811,1,0
1974,Civil Rights,0.7989,0.6258,31,0.7741935483870968
1974,Criminal Procedure,0.465,0.3728,29,0.8275862068965517
1974,Due Process,0.8641,0.6249,7,0.7142857142857143
1974,Economic Activity,0.7199,0.6474,28,0.7857142857142857
1974,Federal Taxation,0.9453,0.9067,5,0.4
1974,Federalism,0.7799,0.7035,10,0.7
1974,First Amendment,0.7045,0.5981,8,0.75
1974,Judicial Power,0.1108,0.2247,23,0.4782608695652174
1974,Privacy,0.1899,0.1879,3,0.6666666666666666
1974,Unions,0.5243,0.6215,6,0.3333333333333333
1975,Attorneys,0.7428,0.3974,NA,NA
1975,Civil Rights,0.7764,0.497,30,0.5666666666666667
1975,Criminal Procedure,0.2514,0.2547,37,0.35135135135135137
1975,Due Process,0.5466,0.5052,14,0.35714285714285715
1975,Economic Activity,0.6105,0.5308,32,0.46875
1975,Federal Taxation,0.8215,0.7344,1,1
1975,Federalism,0.7282,0.6061,6,0.3333333333333333
1975,First Amendment,0.5604,0.4808,13,0.6923076923076923
1975,Judicial Power,0.0593,0.1354,39,0.2564102564102564
1975,Privacy,0.1241,0.1066,3,0.6666666666666666
1975,Unions,0.456,0.5127,5,0.2
1976,Attorneys,0.8253,0.6114,1,0
1976,Civil Rights,0.6906,0.5345,43,0.3488372093023256
1976,Criminal Procedure,0.2905,0.2895,42,0.40476190476190477
1976,Due Process,0.6181,0.554,8,0.375
1976,Economic Activity,0.6213,0.5907,19,0.3684210526315789
1976,Federal Taxation,0.96,0.9127,4,0.5
1976,Federalism,0.7961,0.6696,7,0.42857142857142855
1976,First Amendment,0.6477,0.5151,14,0.5714285714285714
1976,Judicial Power,0.0864,0.1884,24,0.3333333333333333
1976,Privacy,0.1083,0.1356,6,0.16666666666666666
1976,Unions,0.5976,0.5857,6,0.8333333333333334
1977,Attorneys,0.658,0.615,4,0.5
1977,Civil Rights,0.6519,0.552,33,0.36363636363636365
1977,Criminal Procedure,0.3439,0.2874,32,0.59375
1977,Due Process,0.6074,0.5575,5,0.8
1977,Economic Activity,0.6488,0.597,31,0.5483870967741935
1977,Federal Taxation,0.9239,0.9139,7,0.42857142857142855
1977,Federalism,0.7529,0.6801,7,0.7142857142857143
1977,First Amendment,0.6619,0.5217,7,0.7142857142857143
1977,Judicial Power,0.1061,0.188,19,0.3684210526315789
1977,Privacy,0.1135,0.1394,2,0
1977,Unions,0.6356,0.583,5,1
1978,Attorneys,0.6538,0.6188,NA,NA
1978,Civil Rights,0.6139,0.5544,39,0.28205128205128205
1978,Criminal Procedure,0.374,0.2931,33,0.5151515151515151
1978,Due Process,0.64,0.5712,11,0.5454545454545454
1978,Economic Activity,0.6058,0.5939,26,0.46153846153846156
1978,Federal Taxation,0.8986,0.9126,4,0.5
1978,Federalism,0.7607,0.6755,5,0.6
1978,First Amendment,0.6249,0.5468,9,0.3333333333333333
1978,Judicial Power,0.0935,0.1899,19,0.21052631578947367
1978,Privacy,0.1864,0.1434,5,1
1978,Unions,0.6523,0.5854,6,0.5
1979,Attorneys,0.8183,0.6339,5,0.8
1979,Civil Rights,0.6067,0.5651,23,0.34782608695652173
1979,Criminal Procedure,0.3709,0.3177,40,0.45
1979,Due Process,0.6421,0.575,11,0.5454545454545454
1979,Economic Activity,0.6192,0.6005,32,0.5625
1979,Federal Taxation,0.8984,0.9078,NA,NA
1979,Federalism,0.7736,0.6821,2,0.5
1979,First Amendment,0.6525,0.5549,11,0.7272727272727273
1979,Judicial Power,0.1015,0.1955,16,0.4375
1979,Privacy,0.1398,0.1464,6,0
1979,Unions,0.6505,0.5898,6,0.5
1980,Attorneys,0.8384,0.6377,1,1
1980,Civil Rights,0.5879,0.5807,30,0.23333333333333334
1980,Criminal Procedure,0.3737,0.325,28,0.4642857142857143
1980,Due Process,0.5849,0.5805,6,0
1980,Economic Activity,0.6144,0.6113,25,0.52
1980,Federal Taxation,0.8773,0.9154,6,0.6666666666666666
1980,Federalism,0.7287,0.6878,8,0.5
1980,First Amendment,0.6325,0.5561,11,0.5454545454545454
1980,Judicial Power,0.1033,0.1985,19,0.2631578947368421
1980,Privacy,0.1775,0.1533,2,0.5
1980,Unions,0.6421,0.5907,8,0.5
1981,Attorneys,0.8244,0.6136,3,0.6666666666666666
1981,Civil Rights,0.5628,0.5437,37,0.8648648648648649
1981,Criminal Procedure,0.2511,0.3025,27,0.7407407407407407
1981,Due Process,0.4713,0.5554,10,0.6
1981,Economic Activity,0.5998,0.6035,28,0.6785714285714286
1981,Federal Taxation,0.8092,0.9181,3,0.6666666666666666
1981,Federalism,0.6879,0.68,6,0.8333333333333334
