term,justiceName,MQscore,MQrank,MQswing.total,case.load,liberal.vote.total,liberal.vote.pct
1946,HHBurton,0.529,7,0,142,62,0.43661971830985913
1946,RHJackson,1.046,9,4,142,58,0.4084507042253521
1946,WODouglas,-1.425,4,2,142,85,0.5985915492957746
1946,FFrankfurter,1.029,8,1,142,60,0.4225352112676056
1946,SFReed,0.294,5,12,142,64,0.4507042253521127
1946,HLBlack,-1.972,1,4,142,90,0.6338028169014085
1946,WBRutledge,-1.434,3,0,142,95,0.6690140845070423
1946,FMurphy,-1.776,2,0,142,99,0.6971830985915493
1946,FMVinson,0.41,6,2,142,66,0.4647887323943662
1947,HHBurton,0.832,7,1,118,52,0.4406779661016949
1947,RHJackson,1.198,9,2,118,43,0.3644067796610169
1947,WODouglas,-1.521,4,1,118,83,0.7033898305084746
1947,FFrankfurter,0.943,8,3,118,53,0.4491525423728814
1947,SFReed,0.539,6,2,118,57,0.4830508474576271
1947,HLBlack,-1.805,1,2,118,89,0.7542372881355932
1947,WBRutledge,-1.761,2,1,118,91,0.7711864406779662
1947,FMurphy,-1.685,3,1,118,90,0.7627118644067796
1947,FMVinson,0.537,5,12,118,58,0.4915254237288136
1948,HHBurton,0.955,8,3,127,48,0.3779527559055118
1948,RHJackson,1.267,9,2,127,38,0.2992125984251969
1948,WODouglas,-1.719,2,2,127,91,0.7165354330708661
1948,FFrankfurter,0.63,5,16,127,52,0.4094488188976378
1948,SFReed,0.709,6,3,127,51,0.4015748031496063
1948,HLBlack,-1.593,3,2,127,86,0.6771653543307087
1948,WBRutledge,-1.839,1,3,127,93,0.7322834645669292
1948,FMurphy,-1.508,4,0,127,85,0.6692913385826772
1948,FMVinson,0.881,7,1,127,50,0.3937007874015748
1949,FMVinson,1.143,8,1,100,41,0.41
1949,HLBlack,-1.545,2,0,100,70,0.7
1949,SFReed,1.142,7,0,100,35,0.35
1949,FFrankfurter,0.337,3,1,100,39,0.39
1949,WODouglas,-1.593,1,1,100,16,0.16
1949,RHJackson,0.813,4,0,100,37,0.37
1949,HHBurton,0.991,5,2,100,40,0.4
1949,TCClark,1.104,6,0,100,36,0.36
1949,SMinton,1.284,9,1,100,40,0.4
1950,SMinton,1.413,9,1,103,41,0.39805825242718446
1950,TCClark,1.129,6,0,103,43,0.4174757281553398
1950,HHBurton,1.004,5,0,103,46,0.44660194174757284
1950,RHJackson,0.772,4,3,103,39,0.3786407766990291
1950,WODouglas,-1.427,2,2,103,65,0.6310679611650486
1950,FFrankfurter,0.234,3,5,103,42,0.4077669902912621
1950,SFReed,1.236,7,0,103,49,0.47572815533980584
1950,HLBlack,-1.495,1,2,103,66,0.6407766990291263
1950,FMVinson,1.292,8,2,103,46,0.44660194174757284
1951,SMinton,1.479,8,0,99,28,0.2828282828282828
1951,TCClark,1.201,6,1,100,31,0.31
1951,HHBurton,0.948,5,0,100,41,0.41
1951,RHJackson,0.714,4,3,100,36,0.36
1951,WODouglas,-1.602,1,1,100,55,0.55
1951,FFrankfurter,0.114,3,2,100,43,0.43
1951,SFReed,1.303,7,0,100,33,0.33
1951,HLBlack,-1.362,2,0,100,66,0.66
1951,FMVinson,1.537,9,4,100,40,0.4
1952,SMinton,1.271,6,0,122,46,0.3770491803278688
1952,TCClark,1.173,5,1,122,41,0.3360655737704918
1952,HHBurton,1.28,7,2,122,45,0.36885245901639346
1952,RHJackson,0.905,4,0,122,38,0.3114754098360656
1952,WODouglas,-2.229,1,1,122,77,0.6311475409836066
1952,FFrankfurter,0.073,3,1,122,52,0.4262295081967213
1952,SFReed,1.377,8,3,122,45,0.36885245901639346
1952,HLBlack,-1.093,2,0,122,88,0.7213114754098361
1952,FMVinson,1.463,9,2,122,43,0.3524590163934426
1953,HLBlack,-1.473,2,0,87,62,0.7126436781609196
1953,WODouglas,-2.932,1,0,87,60,0.6896551724137931
1953,EWarren,0.01,3,4,87,41,0.47126436781609193
1953,TCClark,0.616,5,1,87,40,0.45977011494252873
1953,FFrankfurter,0.372,4,3,87,39,0.4482758620689655
1953,HHBurton,1.347,8,0,87,38,0.4367816091954023
1953,SFReed,1.525,9,2,87,38,0.4367816091954023
1953,SMinton,0.886,7,1,87,39,0.4482758620689655
1953,RHJackson,0.85,6,0,87,31,0.3563218390804598
1954,HLBlack,-1.607,2,0,98,76,0.7755102040816326
1954,WODouglas,-3.608,1,0,98,74,0.7551020408163265
1954,EWarren,-0.454,3,0,98,67,0.6836734693877551
1954,TCClark,0.168,4,0,98,65,0.6632653061224489
1954,FFrankfurter,0.328,5,1,98,60,0.6122448979591837
1954,HHBurton,1.301,7,0,98,51,0.5204081632653061
1954,SFReed,1.513,8,0,98,43,0.4387755102040816
1954,SMinton,0.876,6,1,98,53,0.5408163265306123
1954,JHarlan2,0.867,6,0,46,12,0.2608695652173913
1955,JHarlan2,1.083,8,0,106,39,0.36792452830188677
1955,HLBlack,-1.948,2,0,106,83,0.78301886792452835
1955,WODouglas,-4.152,1,1,106,83,0.78301886792452835
1955,EWarren,-1.074,3,0,106,78,0.7358490566037735
1955,TCClark,0.039,4,1,106,66,0.6226415094339622
1955,FFrankfurter,0.63,5,8,106,55,0.5188679245283019
1955,HHBurton,1.311,9,0,106,51,0.4811320754716981
1955,SFReed,1.071,7,2,106,53,0.5
1955,SMinton,0.868,6,2,106,55,0.5188679245283019
1956,JHarlan2,1.273,9,1,127,54,0.4251968503937008
1956,HLBlack,-2.158,2,0,127,98,0.7716535433070866
1956,WODouglas,-4.639,1,1,127,108,0.8503937007874016
1956,WJBrennan,-0.663,4,0,125,82,0.656
1956,EWarren,-1.286,3,1,127,93,0.7322834645669292
1956,TCClark,0.217,5,9,127,67,0.5275590551181102
1956,FFrankfurter,0.793,6,0,127,57,0.44881889763779526
1956,HHBurton,1.256,8,0,127,53,0.41732283464566927
1956,SFReed,0.84,7,1,48,27,0.5625
1956,SMinton,0.828,6,0,2,1,0.5
1956,CEWhittaker,1.043,7,1,71,21,0.29577464788732394
1957,EWarren,-1.569,3,0,155,116,0.7483870967741936
1957,HLBlack,-2.226,2,1,155,124,0.8
1957,FFrankfurter,1.051,6,4,155,66,0.4258064516129032
1957,WODouglas,-5.024,1,1,155,130,0.8387096774193549
1957,HHBurton,1.13,8,1,155,62,0.4
1957,TCClark,0.653,5,18,155,63,0.4064516129032258
1957,JHarlan2,1.403,9,1,155,63,0.4064516129032258
1957,WJBrennan,-0.763,4,1,155,106,0.6838709677419355
1957,CEWhittaker,1.097,7,3,155,66,0.4258064516129032
1958,JHarlan2,1.564,9,2,139,61,0.43884892086330934
1958,HLBlack,-2.065,2,1,139,104,0.7482014388489209
1958,WODouglas,-5.368,1,0,139,116,0.8345323741007195
1958,WJBrennan,-0.819,4,1,139,99,0.7122302158273381
1958,EWarren,-1.627,3,0,139,106,0.762589928057554
1958,TCClark,0.571,5,12,139,68,0.4892086330935252
1958,FFrankfurter,1.386,8,3,139,58,0.4172661870503597
1958,CEWhittaker,1.349,7,1,139,62,0.4460431654676259
1958,HHBurton,1.188,6,0,3,2,0.6666666666666666
1958,PStewart,0.863,6,3,136,57,0.41911764705882354
1959,EWarren,-1.546,3,0,136,101,0.7426470588235294
1959,HLBlack,-2.042,2,0,136,110,0.8088235294117647
1959,FFrankfurter,1.681,8,1,136,54,0.39705882352941174
1959,WODouglas,-5.648,1,1,136,104,0.7647058823529411
1959,TCClark,0.389,5,20,136,81,0.5955882352941176
1959,JHarlan2,1.705,9,1,136,64,0.47058823529411764
1959,WJBrennan,-0.909,4,0,136,97,0.7132352941176471
1959,CEWhittaker,1.444,7,0,136,57,0.41911764705882354
1959,PStewart,0.616,6,2,136,66,0.4852941176470588
1960,JHarlan2,1.9,9,1,139,57,0.41007194244604317
1960,HLBlack,-1.936,2,2,139,107,0.7697841726618705
1960,WODouglas,-5.893,1,0,139,111,0.7985611510791367
1960,PStewart,0.479,5,19,139,70,0.5035971223021583
1960,WJBrennan,-0.89,4,2,139,94,0.6762589928057554
1960,EWarren,-1.426,3,1,139,99,0.7122302158273381
1960,TCClark,0.792,6,0,139,56,0.4028776978417266
1960,FFrankfurter,1.751,8,1,139,53,0.381294964028777
1960,CEWhittaker,1.267,7,1,139,55,0.39568345323741005
1961,JHarlan2,2.272,9,1,118,50,0.423728813559322
1961,HLBlack,-1.824,2,0,118,87,0.7372881355932204
1961,WODouglas,-6.131,1,0,118,93,0.788135593220339
1961,PStewart,0.31,5,3,118,69,0.5847457627118644
1961,WJBrennan,-0.838,4,4,118,84,0.711864406779661
1961,EWarren,-1.559,3,0,118,91,0.7711864406779662
1961,TCClark,0.492,6,1,118,66,0.559322033898305
1961,FFrankfurter,1.758,8,0,118,23,0.19491525423728814
1961,CEWhittaker,1.178,7,0,51,18,0.35294117647058826
1961,BRWhite,-0.283,5,0,63,17,0.2698412698412698
1962,JHarlan2,2.522,9,0,158,65,0.41139240506329117
1962,HLBlack,-1.729,2,0,158,127,0.8037974683544303
1962,WODouglas,-6.342,1,1,158,118,0.7468354430379747
1962,PStewart,0.373,8,0,158,90,0.569620253164557
1962,WJBrennan,-1.19,4,0,158,123,0.7784810126582279
1962,BRWhite,-0.246,6,0,158,101,0.6392405063291139
1962,EWarren,-1.505,3,1,158,122,0.7721518987341772
1962,TCClark,0.347,7,1,158,93,0.5886075949367089
1962,AJGoldberg,-1.089,5,10,158,112,0.7088607594936709
1963,JHarlan2,2.58,9,1,183,64,0.34972677595628415
1963,HLBlack,-1.406,3,1,183,140,0.7650273224043715
1963,WODouglas,-6.543,1,1,183,142,0.7759562841530054
1963,PStewart,0.387,8,1,183,109,0.5956284153005464
1963,WJBrennan,-1.114,5,7,183,136,0.7431693989071039
1963,BRWhite,-0.152,6,1,183,114,0.6229508196721312
1963,EWarren,-1.474,2,0,183,145,0.7923497267759563
1963,TCClark,0.127,7,2,183,108,0.5901639344262295
1963,AJGoldberg,-1.203,4,1,183,139,0.7595628415300546
1964,JHarlan2,2.393,9,2,134,61,0.4552238805970149
1964,HLBlack,-0.857,4,0,134,91,0.6791044776119403
1964,WODouglas,-6.762,1,0,134,98,0.7313432835820896
1964,PStewart,0.484,8,2,134,74,0.5522388059701493
1964,WJBrennan,-0.956,3,0,134,87,0.6492537313432836
1964,BRWhite,-0.166,6,0,134,75,0.5597014925373134
1964,EWarren,-1.267,2,0,134,88,0.6567164179104478
1964,TCClark,-0.132,7,5,133,82,0.6165413533834586
1964,AJGoldberg,-0.853,5,1,134,84,0.6268656716417911
1965,EWarren,-1.286,3,0,141,89,0.6312056737588653
1965,HLBlack,-0.528,5,7,141,95,0.6737588652482269
1965,WODouglas,-6.97,1,0,141,107,0.7588652482269503
1965,TCClark,-0.053,7,2,141,80,0.5673758865248227
1965,JHarlan2,2.317,9,0,141,51,0.3617021276595745
1965,WJBrennan,-1.082,4,2,141,93,0.6595744680851063
1965,PStewart,0.618,8,0,141,69,0.48936170212765956
1965,BRWhite,-0.174,6,2,141,83,0.5886524822695035
1965,AFortas,-1.393,2,1,141,80,0.5673758865248227
1966,JHarlan2,2.039,9,0,147,45,0.30612244897959184
1966,HLBlack,-0.419,5,13,147,98,0.6666666666666666
1966,WODouglas,-7.135,1,0,147,122,0.8299319727891157
1966,PStewart,0.602,8,4,147,70,0.47619047619047616
1966,WJBrennan,-1.175,4,0,147,100,0.6802721088435374
1966,BRWhite,-0.022,6,2,147,81,0.5510204081632653
1966,EWarren,-1.302,3,0,147,96,0.6530612244897959
1966,TCClark,0.159,7,4,147,68,0.46258503401360546
1966,AFortas,-1.555,2,3,147,100,0.6802721088435374
1967,EWarren,-1.319,3,1,197,139,0.7055837563451777
1967,HLBlack,-0.097,7,0,197,126,0.6395939086294417
1967,WODouglas,-7.284,1,0,197,154,0.7817258883248731
1967,JHarlan2,1.467,9,0,197,81,0.41116751269035534
1967,WJBrennan,-1.308,4,0,197,145,0.7360406091370558
1967,PStewart,-0.104,6,0,197,125,0.6345177664974619
1967,BRWhite,0.246,8,0,197,110,0.5583756345177665
1967,AFortas,-1.467,2,1,197,142,0.7208121827411168
1967,TMarshall,-1.247,5,1,197,90,0.45685279187817257
1968,JHarlan2,0.768,9,1,140,68,0.4857142857142857
1968,HLBlack,0.105,7,1,140,73,0.5214285714285715
1968,WODouglas,-7.399,1,0,140,105,0.75
1968,PStewart,0.343,8,0,140,65,0.4642857142857143
1968,TMarshall,-1.172,4,0,140,85,0.6071428571428571
1968,WJBrennan,-1.122,5,2,140,97,0.6928571428571428
1968,BRWhite,0.062,6,0,140,74,0.5285714285714286
1968,EWarren,-1.341,2,2,140,95,0.6785714285714286
1968,AFortas,-1.274,3,0,96,58,0.6041666666666666
1969,WEBurger,2.004,8,0,141,40,0.28368794326241137
1969,HLBlack,0.094,4,0,141,70,0.49645390070921985
1969,WODouglas,-7.465,1,0,141,97,0.6879432624113475
1969,JHarlan2,0.673,7,1,141,58,0.41134751773049644
1969,WJBrennan,-1,3,0,141,84,0.5957446808510638
1969,PStewart,0.459,6,1,141,57,0.40425531914893614
1969,BRWhite,0.098,5,0,141,70,0.49645390070921985
1969,TMarshall,-1.025,2,0,141,74,0.524822695035461
1969,HABlackmun,1.63,8,0,32,2,0.0625
1970,WEBurger,2.193,9,2,144,47,0.3263888888888889
1970,HLBlack,0.001,4,6,144,75,0.5208333333333334
1970,WODouglas,-7.539,1,1,144,104,0.7222222222222222
1970,JHarlan2,0.668,7,6,144,54,0.375
1970,WJBrennan,-1.056,2,0,144,91,0.6319444444444444
1970,PStewart,0.513,6,2,144,62,0.4305555555555556
1970,BRWhite,0.476,5,9,144,59,0.4097222222222222
1970,TMarshall,-0.978,3,3,144,85,0.5902777777777778
1970,HABlackmun,1.754,8,0,144,50,0.3472222222222222
1971,WODouglas,-7.603,1,1,179,144,0.8044692737430168
1971,PStewart,0.106,4,7,179,102,0.5698324022346368
1971,TMarshall,-1.073,3,4,179,129,0.7206703910614525
1971,WJBrennan,-1.173,2,2,179,125,0.6983240223463687
1971,BRWhite,0.658,5,13,179,95,0.5307262569832403
1971,WEBurger,2.423,7,1,179,68,0.37988826815642457
1971,HABlackmun,1.7,6,2,179,79,0.441340782122905
1971,LFPowell,1.427,6,0,146,37,0.2534246575342466
1971,WHRehnquist,3.632,9,1,146,32,0.2191780821917808
1972,WODouglas,-7.63,1,0,186,142,0.7634408602150538
1972,PStewart,0.136,4,5,186,93,0.5
1972,TMarshall,-1.354,3,1,186,132,0.7096774193548387
1972,WJBrennan,-1.397,2,3,186,130,0.6989247311827957
1972,BRWhite,0.984,5,18,186,69,0.3709677419354839
1972,WEBurger,2.227,8,2,186,69,0.3709677419354839
1972,HABlackmun,1.479,7,1,186,75,0.4032258064516129
1972,LFPowell,1.189,6,2,186,72,0.3870967741935484
1972,WHRehnquist,4.037,9,0,186,49,0.26344086021505375
1973,WODouglas,-7.674,1,2,173,135,0.7803468208092486
1973,PStewart,0.487,4,13,173,78,0.4508670520231214
1973,TMarshall,-1.467,3,0,173,123,0.7109826589595376
1973,WJBrennan,-1.705,2,1,173,125,0.7225433526011561
1973,BRWhite,0.567,5,8,173,81,0.4682080924855491
1973,WEBurger,2.217,8,0,173,54,0.31213872832369943
1973,HABlackmun,1.34,7,2,173,63,0.36416184971098264
1973,LFPowell,1.146,6,2,173,64,0.3699421965317919
1973,WHRehnquist,4.285,9,2,173,45,0.26011560693641617
1974,WODouglas,-7.729,1,1,154,98,0.6363636363636364
1974,PStewart,0.359,4,3,154,72,0.4675324675324675
1974,TMarshall,-1.469,3,0,154,99,0.6428571428571429
1974,WJBrennan,-1.953,2,1,154,107,0.6948051948051948
1974,BRWhite,0.612,5,8,154,77,0.5
1974,WEBurger,2.133,8,0,154,59,0.38311688311688313
1974,HABlackmun,1.048,6,2,154,75,0.487012987012987
1974,LFPowell,1.103,7,0,154,66,0.42857142857142855
1974,WHRehnquist,4.378,9,2,154,53,0.34415584415584416
1975,WODouglas,-7.743,1,0,7,3,0.42857142857142855
1975,PStewart,0.505,5,2,182,73,0.4010989010989011
1975,TMarshall,-2.001,3,0,182,116,0.6373626373626373
1975,WJBrennan,-2.525,2,0,182,122,0.6703296703296703
1975,BRWhite,0.497,4,3,182,76,0.4175824175824176
1975,WEBurger,1.961,8,0,182,54,0.2967032967032967
1975,HABlackmun,0.834,6,1,182,65,0.35714285714285715
1975,LFPowell,0.936,7,4,182,65,0.35714285714285715
1975,WHRehnquist,4.491,9,1,182,43,0.23626373626373626
1975,JPStevens,0.09,3,4,163,49,0.3006134969325153
1976,PStewart,0.495,5,3,179,69,0.3854748603351955
1976,TMarshall,-2.347,2,0,179,113,0.6312849162011173
1976,WJBrennan,-2.781,1,0,179,115,0.6424581005586593
1976,BRWhite,0.353,4,8,179,69,0.3854748603351955
1976,WEBurger,1.889,8,1,179,43,0.24022346368715083
1976,HABlackmun,0.617,6,4,179,62,0.3463687150837989
1976,LFPowell,0.708,7,7,179,66,0.3687150837988827
1976,WHRehnquist,4.46,9,1,179,37,0.20670391061452514
1976,JPStevens,-0.143,3,1,179,91,0.5083798882681564
1977,PStewart,0.316,6,1,155,79,0.5096774193548387
1977,TMarshall,-2.664,2,2,155,106,0.6838709677419355
1977,WJBrennan,-2.876,1,1,155,94,0.6064516129032258
1977,BRWhite,-0.002,4,3,155,87,0.5612903225806452
1977,WEBurger,1.524,8,2,155,63,0.4064516129032258
1977,HABlackmun,0.281,5,3,155,66,0.4258064516129032
1977,LFPowell,0.455,7,2,155,69,0.44516129032258067
1977,WHRehnquist,4.444,9,0,155,38,0.24516129032258063
1977,JPStevens,-0.05,3,6,155,82,0.5290322580645161
1978,PStewart,0.49,6,1,160,64,0.4
1978,TMarshall,-3.051,1,0,160,106,0.6625
1978,WJBrennan,-2.797,2,0,160,102,0.6375
1978,BRWhite,-0.048,4,8,160,72,0.45
1978,WEBurger,1.379,8,0,160,48,0.3
1978,HABlackmun,0.137,5,9,160,68,0.425
1978,LFPowell,0.81,7,1,160,39,0.24375
1978,WHRehnquist,4.461,9,2,160,38,0.2375
1978,JPStevens,-0.313,3,5,160,81,0.50625
1979,PStewart,0.454,6,5,157,72,0.4585987261146497
1979,TMarshall,-3.328,1,2,157,110,0.7006369426751592
1979,WJBrennan,-2.751,2,0,157,117,0.7452229299363057
1979,BRWhite,0.217,5,6,157,75,0.47770700636942676
1979,WEBurger,1.189,8,2,157,59,0.37579617834394907
1979,HABlackmun,-0.019,4,7,157,79,0.5031847133757962
1979,LFPowell,0.802,7,2,157,67,0.4267515923566879
1979,WHRehnquist,4.481,9,0,157,34,0.21656050955414013
1979,JPStevens,-0.284,3,4,157,86,0.5477707006369427
1980,PStewart,0.701,6,1,153,55,0.35947712418300654
1980,TMarshall,-3.475,1,1,153,98,0.6405228758169934
1980,WJBrennan,-2.616,2,1,153,92,0.6013071895424836
1980,BRWhite,0.17,5,6,153,65,0.42483660130718953
1980,WEBurger,1.411,8,0,153,47,0.30718954248366015
1980,HABlackmun,-0.099,4,5,153,67,0.43790849673202614
1980,LFPowell,0.826,7,0,153,52,0.33986928104575165
1980,WHRehnquist,4.325,9,1,153,34,0.2222222222222222
1980,JPStevens,-0.288,3,2,153,70,0.45751633986928103
1981,TMarshall,-3.6,1,1,177,115,0.6497175141242938
1981,WJBrennan,-2.578,2,0,177,113,0.6384180790960452
1981,BRWhite,0.183,5,16,177,79,0.4463276836158192
1981,WEBurger,1.598,8,2,177,45,0.2542372881355932
1981,HABlackmun,-0.275,4,2,177,92,0.519774011299435
