term,justiceName,MQscore,MQrank,MQswing.total,case.load,liberal.vote.total,liberal.vote.pct
1981,LFPowell,0.957,6,5,177,58,0.327683615819209
1981,WHRehnquist,4.156,9,2,177,43,0.24293785310734464
1981,JPStevens,-0.33,3,5,177,85,0.480225988700565
1981,SDOConnor,1.553,7,2,177,60,0.3389830508474576
1982,TMarshall,-3.747,1,1,166,115,0.6927710843373494
1982,WJBrennan,-2.444,2,1,166,104,0.6265060240963856
1982,BRWhite,0.591,5,16,166,66,0.39759036144578314
1982,WEBurger,1.473,7,4,166,61,0.3674698795180723
1982,HABlackmun,-0.394,4,1,166,89,0.536144578313253
1982,LFPowell,1.176,6,2,166,58,0.3493975903614458
1982,WHRehnquist,4.062,9,2,166,50,0.30120481927710846
1982,JPStevens,-0.57,3,2,166,91,0.5481927710843374
1982,SDOConnor,1.711,8,2,166,53,0.3192771084337349
1983,TMarshall,-3.813,1,3,173,111,0.6416184971098265
1983,WJBrennan,-2.812,2,1,173,115,0.6647398843930635
1983,BRWhite,0.81,5,11,173,65,0.37572254335260113
1983,WEBurger,1.686,8,2,173,58,0.3352601156069364
1983,HABlackmun,-0.017,4,4,173,77,0.44508670520231214
1983,LFPowell,1.046,6,2,173,58,0.3352601156069364
1983,WHRehnquist,3.965,9,1,173,50,0.28901734104046245
1983,JPStevens,-0.569,3,4,173,95,0.5491329479768786
1983,SDOConnor,1.681,7,1,173,58,0.3352601156069364
1984,TMarshall,-3.878,1,1,165,102,0.6181818181818182
1984,WJBrennan,-3.028,2,1,165,106,0.6424242424242425
1984,BRWhite,0.99,6,3,165,59,0.3575757575757576
1984,WEBurger,1.993,8,0,165,53,0.3212121212121212
1984,HABlackmun,-0.147,4,0,165,78,0.4727272727272727
1984,LFPowell,0.76,5,8,165,43,0.2606060606060606
1984,WHRehnquist,3.744,9,1,165,47,0.28484848484848485
1984,JPStevens,-0.537,3,5,165,83,0.503030303030303
1984,SDOConnor,1.487,7,1,165,60,0.36363636363636365
1985,TMarshall,-3.968,1,2,165,110,0.6666666666666666
1985,WJBrennan,-3.137,2,0,165,110,0.6666666666666666
1985,BRWhite,1.2,6,0,165,61,0.3696969696969697
1985,WEBurger,2.096,8,1,165,53,0.3212121212121212
1985,HABlackmun,-0.717,3,2,165,96,0.5818181818181818
1985,LFPowell,0.834,5,18,165,56,0.3393939393939394
1985,WHRehnquist,3.516,9,1,165,42,0.2545454545454545
1985,JPStevens,-0.507,4,6,165,79,0.47878787878787876
1985,SDOConnor,1.273,7,5,165,61,0.3696969696969697
1986,WHRehnquist,3.251,9,3,161,46,0.2857142857142857
1986,WJBrennan,-3.408,2,0,161,120,0.7453416149068323
1986,BRWhite,1.196,6,3,161,60,0.37267080745341613
1986,TMarshall,-4.169,1,3,161,117,0.7267080745341615
1986,HABlackmun,-0.908,3,4,161,97,0.6024844720496895
1986,LFPowell,0.799,5,22,161,66,0.40993788819875776
1986,JPStevens,-0.611,4,3,161,95,0.5900621118012422
1986,SDOConnor,1.377,7,0,161,56,0.34782608695652173
1986,AScalia,1.418,8,4,161,60,0.37267080745341613
1987,WHRehnquist,2.814,8,1,153,52,0.33986928104575165
1987,WJBrennan,-3.485,2,0,153,98,0.6405228758169934
1987,BRWhite,0.974,5,9,153,59,0.38562091503267976
1987,TMarshall,-4.336,1,1,153,100,0.6535947712418301
1987,HABlackmun,-0.941,3,2,153,83,0.5424836601307189
1987,JPStevens,-0.539,4,1,153,84,0.5490196078431373
1987,SDOConnor,1.565,6,0,153,55,0.35947712418300654
1987,AScalia,1.636,7,1,153,57,0.37254901960784315
1987,AMKennedy,1.184,6,2,126,32,0.25396825396825395
1988,WHRehnquist,2.7,9,2,152,42,0.27631578947368424
1988,WJBrennan,-3.584,2,1,152,106,0.6973684210526315
1988,BRWhite,1.061,5,21,152,56,0.3684210526315789
1988,TMarshall,-4.422,1,0,152,108,0.7105263157894737
1988,HABlackmun,-0.951,3,3,152,87,0.5723684210526315
1988,JPStevens,-0.678,4,2,152,80,0.5263157894736842
1988,SDOConnor,1.498,7,3,152,45,0.29605263157894735
1988,AScalia,1.802,8,2,152,51,0.3355263157894737
1988,AMKennedy,1.459,6,0,152,48,0.3157894736842105
1989,TMarshall,-4.389,1,0,140,108,0.7714285714285715
1989,WJBrennan,-3.637,2,0,140,105,0.75
1989,BRWhite,0.823,5,25,140,58,0.4142857142857143
1989,HABlackmun,-0.903,4,2,140,83,0.5928571428571429
1989,WHRehnquist,2.563,9,3,140,41,0.29285714285714287
1989,JPStevens,-1.068,3,4,140,86,0.6142857142857143
1989,SDOConnor,1.517,7,0,140,46,0.32857142857142857
1989,AScalia,2.009,8,2,140,45,0.32142857142857145
1989,AMKennedy,1.35,6,3,140,51,0.36428571428571427
1990,TMarshall,-4.24,1,1,129,94,0.7286821705426356
1990,BRWhite,0.599,4,5,129,66,0.5116279069767442
1990,HABlackmun,-1.209,3,0,129,89,0.689922480620155
1990,WHRehnquist,2.347,9,3,129,46,0.35658914728682173
1990,JPStevens,-1.782,2,2,129,88,0.6821705426356589
1990,SDOConnor,1.119,6,2,129,59,0.4573643410852713
1990,AScalia,2.192,8,2,129,52,0.40310077519379844
1990,AMKennedy,1.213,7,2,129,56,0.43410852713178294
1990,DHSouter,0.989,5,4,128,47,0.3671875
1991,BRWhite,0.621,3,3,120,57,0.475
1991,HABlackmun,-1.441,2,0,120,84,0.7
1991,WHRehnquist,2.098,7,0,120,43,0.35833333333333334
1991,JPStevens,-2.195,1,1,120,82,0.6833333333333333
1991,SDOConnor,0.69,5,1,120,61,0.5083333333333333
1991,AScalia,2.537,8,0,120,40,0.3333333333333333
1991,AMKennedy,0.879,6,6,120,53,0.44166666666666665
1991,DHSouter,0.651,4,1,120,59,0.49166666666666664
1991,CThomas,2.731,9,2,118,36,0.3050847457627119
1992,BRWhite,0.565,4,5,119,59,0.4957983193277311
1992,HABlackmun,-1.654,2,1,120,78,0.65
1992,WHRehnquist,2.037,7,1,120,48,0.4
1992,JPStevens,-2.383,1,3,120,77,0.6416666666666667
1992,SDOConnor,0.846,5,4,120,54,0.45
1992,AScalia,2.566,8,2,120,54,0.45
1992,AMKennedy,1.04,6,1,120,52,0.43333333333333335
1992,DHSouter,0.273,3,1,120,69,0.575
1992,CThomas,3.03,9,1,120,48,0.4
1993,HABlackmun,-1.923,2,1,96,62,0.6458333333333334
1993,WHRehnquist,1.856,7,0,96,35,0.3645833333333333
1993,JPStevens,-2.593,1,1,96,58,0.6041666666666666
1993,SDOConnor,1.007,6,0,96,36,0.375
1993,AScalia,2.649,8,1,96,32,0.3333333333333333
1993,AMKennedy,0.876,5,9,96,42,0.4375
1993,DHSouter,-0.227,3,0,96,54,0.5625
1993,CThomas,3.405,9,0,96,29,0.3020833333333333
1993,RBGinsburg,-0.203,4,1,96,51,0.53125
1994,WHRehnquist,1.858,7,0,92,27,0.29347826086956524
1994,JPStevens,-3.004,1,3,92,60,0.6521739130434783
1994,SDOConnor,0.826,5,9,92,34,0.3695652173913043
1994,AScalia,2.873,8,1,92,26,0.2826086956521739
1994,AMKennedy,0.843,6,2,92,34,0.3695652173913043
1994,DHSouter,-0.319,3,0,92,47,0.5108695652173914
1994,CThomas,3.615,9,0,92,24,0.2608695652173913
1994,RBGinsburg,-0.429,2,1,92,48,0.5217391304347826
1994,SGBreyer,-0.304,4,1,92,43,0.4673913043478261
1995,WHRehnquist,1.837,7,0,91,32,0.3516483516483517
1995,JPStevens,-3.254,1,1,91,56,0.6153846153846154
1995,SDOConnor,0.837,6,2,91,37,0.4065934065934066
1995,AScalia,3.144,8,0,91,28,0.3076923076923077
1995,AMKennedy,0.709,5,6,91,42,0.46153846153846156
1995,DHSouter,-0.333,4,0,91,47,0.5164835164835165
1995,CThomas,3.687,9,1,91,25,0.27472527472527475
1995,RBGinsburg,-0.48,2,2,91,52,0.5714285714285714
1995,SGBreyer,-0.45,3,0,91,44,0.4835164835164835
1996,WHRehnquist,1.7,7,1,96,28,0.2916666666666667
1996,JPStevens,-3.367,1,2,96,61,0.6354166666666666
1996,SDOConnor,0.972,6,3,96,32,0.3333333333333333
1996,AScalia,3.346,8,0,96,26,0.2708333333333333
1996,AMKennedy,0.846,5,9,96,32,0.3333333333333333
1996,DHSouter,-0.335,4,1,96,46,0.4791666666666667
1996,CThomas,3.747,9,1,96,25,0.2604166666666667
1996,RBGinsburg,-0.572,3,0,96,47,0.4895833333333333
1996,SGBreyer,-0.705,2,0,96,52,0.5416666666666666
1997,WHRehnquist,1.654,7,0,102,37,0.3627450980392157
1997,JPStevens,-3.324,1,1,102,57,0.5588235294117647
1997,SDOConnor,1.073,6,1,102,34,0.3333333333333333
1997,AScalia,3.415,8,0,102,32,0.3137254901960784
1997,AMKennedy,0.808,5,9,102,38,0.37254901960784315
1997,DHSouter,-0.458,4,0,102,55,0.5392156862745098
1997,CThomas,3.731,9,1,102,28,0.27450980392156865
1997,RBGinsburg,-0.768,2,1,102,53,0.5196078431372549
1997,SGBreyer,-0.765,3,2,102,53,0.5196078431372549
1998,WHRehnquist,1.848,7,0,92,21,0.22826086956521738
1998,JPStevens,-3.323,1,0,92,60,0.6521739130434783
1998,SDOConnor,0.958,6,3,92,27,0.29347826086956524
1998,AScalia,3.392,8,0,92,24,0.2608695652173913
1998,AMKennedy,0.912,5,10,92,29,0.31521739130434784
1998,DHSouter,-0.585,4,1,92,45,0.4891304347826087
1998,CThomas,3.76,9,1,92,21,0.22826086956521738
1998,RBGinsburg,-0.923,2,0,92,47,0.5108695652173914
1998,SGBreyer,-0.744,3,0,92,44,0.4782608695652174
1999,WHRehnquist,1.708,7,0,85,33,0.38823529411764707
1999,JPStevens,-3.279,1,0,85,68,0.8
1999,SDOConnor,0.863,5,13,85,38,0.4470588235294118
1999,AScalia,3.472,8,1,85,31,0.36470588235294116
1999,AMKennedy,1.065,6,0,85,37,0.43529411764705883
1999,DHSouter,-0.981,3,0,84,59,0.7023809523809523
1999,CThomas,3.707,9,4,85,32,0.3764705882352941
1999,RBGinsburg,-1.316,2,1,85,59,0.6941176470588235
1999,SGBreyer,-0.79,4,0,85,52,0.611764705882353
2000,WHRehnquist,1.646,7,0,87,31,0.3563218390804598
2000,JPStevens,-3.109,1,1,87,58,0.6666666666666666
2000,SDOConnor,0.582,5,17,86,38,0.4418604651162791
2000,AScalia,3.455,8,0,87,28,0.3218390804597701
2000,AMKennedy,0.945,6,3,87,38,0.4367816091954023
2000,DHSouter,-1.231,4,1,87,56,0.6436781609195402
2000,CThomas,3.732,9,2,87,29,0.3333333333333333
2000,RBGinsburg,-1.532,2,1,87,58,0.6666666666666666
2000,SGBreyer,-1.244,3,0,87,56,0.6436781609195402
2001,WHRehnquist,1.4,7,1,85,22,0.25882352941176473
2001,JPStevens,-3.004,1,1,85,50,0.5882352941176471
2001,SDOConnor,0.357,5,12,85,31,0.36470588235294116
2001,AScalia,3.293,8,0,85,19,0.2235294117647059
2001,AMKennedy,1.035,6,0,85,28,0.32941176470588235
2001,DHSouter,-1.414,3,0,85,46,0.5411764705882353
2001,CThomas,3.702,9,4,85,24,0.2823529411764706
2001,RBGinsburg,-1.642,2,0,85,44,0.5176470588235295
2001,SGBreyer,-1.315,4,2,85,41,0.4823529411764706
2002,WHRehnquist,1.226,7,2,84,25,0.2976190476190476
2002,JPStevens,-2.89,1,1,84,46,0.5476190476190477
2002,SDOConnor,0.245,5,9,84,32,0.38095238095238093
2002,AScalia,2.983,8,0,84,18,0.21428571428571427
2002,AMKennedy,0.877,6,0,84,27,0.32142857142857145
2002,DHSouter,-1.528,3,0,84,42,0.5
2002,CThomas,3.844,9,2,84,17,0.20238095238095238
2002,RBGinsburg,-1.698,2,0,84,43,0.5119047619047619
2002,SGBreyer,-1.314,4,0,84,40,0.47619047619047616
2003,WHRehnquist,1.359,7,0,79,22,0.27848101265822783
2003,JPStevens,-2.873,1,1,79,48,0.6075949367088608
2003,SDOConnor,0.192,5,12,78,28,0.358974358974359
2003,AScalia,2.792,8,0,78,20,0.2564102564102564
2003,AMKennedy,0.739,6,1,79,27,0.34177215189873417
2003,DHSouter,-1.668,3,0,78,48,0.6153846153846154
2003,CThomas,3.864,9,3,79,19,0.24050632911392406
2003,RBGinsburg,-1.77,2,0,79,46,0.5822784810126582
2003,SGBreyer,-1.234,4,0,77,39,0.5064935064935064
2004,WHRehnquist,1.427,7,1,80,24,0.3
2004,JPStevens,-2.857,1,1,80,55,0.6875
2004,SDOConnor,0.114,5,7,80,39,0.4875
2004,AScalia,2.573,8,1,80,33,0.4125
2004,AMKennedy,0.532,6,2,80,39,0.4875
2004,DHSouter,-1.64,3,1,80,57,0.7125
2004,CThomas,3.908,9,2,80,25,0.3125
2004,RBGinsburg,-1.712,2,1,80,56,0.7
2004,SGBreyer,-1.086,4,1,80,47,0.5875
2005,JPStevens,-2.796,1,1,87,52,0.5977011494252874
2005,SDOConnor,0.063,5,2,26,11,0.4230769230769231
2005,AScalia,2.526,8,1,87,28,0.3218390804597701
2005,AMKennedy,0.482,6,5,87,34,0.39080459770114945
2005,DHSouter,-1.566,3,1,87,47,0.5402298850574713
2005,CThomas,3.932,9,0,87,29,0.3333333333333333
2005,RBGinsburg,-1.607,2,0,87,48,0.5517241379310345
2005,SGBreyer,-1.272,4,0,87,50,0.5747126436781609
2005,JGRoberts,1.367,7,0,87,27,0.3103448275862069
2005,SAAlito,1.4,7,0,61,14,0.22950819672131148
2006,JPStevens,-2.769,1,1,75,46,0.6133333333333333
2006,AScalia,2.519,8,0,74,23,0.3108108108108108
2006,AMKennedy,0.439,5,18,75,29,0.38666666666666666
2006,DHSouter,-1.448,3,2,74,44,0.5945945945945946
2006,CThomas,3.888,9,1,75,21,0.28
2006,RBGinsburg,-1.701,2,0,75,48,0.64
2006,SGBreyer,-1.376,4,1,75,42,0.56
2006,JGRoberts,1.396,6,0,75,23,0.30666666666666664
2006,SAAlito,1.424,7,1,75,25,0.3333333333333333
2007,JGRoberts,1.393,6,0,74,29,0.3918918918918919
2007,JPStevens,-2.649,1,2,74,52,0.7027027027027027
2007,AScalia,2.385,8,0,74,26,0.35135135135135137
2007,AMKennedy,0.395,5,8,74,34,0.4594594594594595
2007,DHSouter,-1.513,3,0,74,49,0.6621621621621622
2007,CThomas,3.741,9,2,74,21,0.28378378378378377
2007,RBGinsburg,-1.693,2,0,74,50,0.6756756756756757
2007,SGBreyer,-1.285,4,0,74,45,0.6081081081081081
2007,SAAlito,1.523,7,0,74,29,0.3918918918918919
2008,JGRoberts,1.477,6,0,83,28,0.3373493975903614
2008,JPStevens,-2.808,1,3,83,58,0.6987951807228916
2008,AScalia,2.285,8,0,83,26,0.3132530120481928
2008,AMKennedy,0.548,5,17,83,27,0.3253012048192771
2008,DHSouter,-1.567,3,0,83,50,0.6024096385542169
2008,CThomas,3.502,9,3,83,23,0.27710843373493976
2008,RBGinsburg,-1.732,2,1,83,53,0.6385542168674698
2008,SGBreyer,-1.182,4,0,83,48,0.5783132530120482
2008,SAAlito,1.783,7,0,83,24,0.2891566265060241
2009,JGRoberts,1.357,6,0,93,46,0.4946236559139785
2009,JPStevens,-2.822,1,2,92,60,0.6521739130434783
2009,AScalia,2.273,8,0,93,38,0.40860215053763443
2009,AMKennedy,0.51,5,8,93,45,0.4838709677419355
2009,CThomas,3.355,9,5,93,38,0.40860215053763443
2009,RBGinsburg,-1.681,2,0,93,52,0.5591397849462365
2009,SGBreyer,-1.321,4,0,93,53,0.5698924731182796
2009,SAAlito,1.805,7,0,93,37,0.3978494623655914
2009,SSotomayor,-1.579,3,0,93,53,0.5698924731182796
2009,EKagan,NA,9,0,1,0,0
2010,JGRoberts,1.374,6,0,84,27,0.32142857142857145
2010,AScalia,2.105,8,0,84,32,0.38095238095238093
2010,AMKennedy,0.572,5,12,84,30,0.35714285714285715
2010,CThomas,3.17,9,3,84,27,0.32142857142857145
2010,RBGinsburg,-2.086,1,0,84,47,0.5595238095238095
2010,SGBreyer,-1.395,4,0,84,43,0.5119047619047619
2010,SAAlito,1.953,7,0,84,24,0.2857142857142857
2010,SSotomayor,-1.652,2,0,84,44,0.5238095238095238
2010,EKagan,-1.426,3,0,84,30,0.35714285714285715
2011,JGRoberts,1.187,6,1,77,29,0.37662337662337664
2011,AScalia,2.029,8,0,77,25,0.3246753246753247
2011,AMKennedy,0.291,5,8,77,30,0.38961038961038963
2011,CThomas,3.137,9,3,77,22,0.2857142857142857
2011,RBGinsburg,-2.359,1,0,77,44,0.5714285714285714
2011,SGBreyer,-1.395,4,2,77,37,0.4805194805194805
2011,SAAlito,1.961,7,0,77,26,0.33766233766233766
2011,SSotomayor,-1.821,2,0,77,43,0.5584415584415584
2011,EKagan,-1.417,3,0,77,41,0.5324675324675324
2012,JGRoberts,1.092,6,0,79,32,0.4050632911392405
2012,AScalia,1.7,7,1,79,32,0.4050632911392405
2012,AMKennedy,0.24,5,12,79,36,0.45569620253164556
2012,CThomas,3.085,9,4,79,29,0.3670886075949367
2012,RBGinsburg,-2.474,1,2,79,50,0.6329113924050633
2012,SGBreyer,-1.383,4,3,79,42,0.5316455696202531
2012,SAAlito,1.943,8,0,79,28,0.35443037974683544
2012,SSotomayor,-2.247,2,0,79,50,0.6329113924050633
2012,EKagan,-1.666,3,0,79,49,0.620253164556962
2013,JGRoberts,0.787,6,1,75,41,0.5466666666666666
2013,AScalia,1.563,7,0,75,39,0.52
2013,AMKennedy,0.064,5,5,75,39,0.52
2013,CThomas,3.103,9,1,75,37,0.49333333333333335
2013,RBGinsburg,-2.483,2,2,75,44,0.5866666666666667
2013,SGBreyer,-1.462,4,1,75,44,0.5866666666666667
2013,SAAlito,1.88,8,0,75,35,0.4666666666666667
2013,SSotomayor,-2.535,1,0,75,49,0.6533333333333333
2013,EKagan,-1.636,3,0,75,44,0.5866666666666667
2014,JGRoberts,0.578,6,1,70,35,0.5
2014,AScalia,1.483,7,0,70,31,0.44285714285714284
2014,AMKennedy,-0.231,5,11,70,35,0.5
2014,CThomas,3.093,9,0,70,23,0.32857142857142857
2014,RBGinsburg,-2.58,2,0,70,48,0.6857142857142857
2014,SGBreyer,-1.563,4,1,70,44,0.6285714285714286
2014,SAAlito,1.683,8,2,70,26,0.37142857142857144
2014,SSotomayor,-2.789,1,3,70,46,0.6571428571428571
2014,EKagan,-1.692,3,0,70,45,0.6428571428571429
2015,JGRoberts,0.315,6,0,81,34,0.41975308641975306
2015,AScalia,1.559,7,0,18,5,0.2777777777777778
2015,AMKennedy,-0.28,5,2,81,37,0.4567901234567901
2015,CThomas,3.109,9,0,81,32,0.3950617283950617
2015,RBGinsburg,-2.711,2,0,81,40,0.49382716049382713
2015,SGBreyer,-1.471,4,0,81,38,0.4691358024691358
2015,SAAlito,1.561,8,0,81,23,0.2839506172839506
2015,SSotomayor,-2.955,1,0,81,43,0.5308641975308642
2015,EKagan,-1.596,3,0,81,38,0.4691358024691358
2016,JGRoberts,0.339,6,0,69,31,0.4492753623188406
2016,AMKennedy,-0.054,5,3,69,36,0.5217391304347826
2016,CThomas,3.119,8,0,69,26,0.37681159420289856
2016,RBGinsburg,-2.797,2,0,69,43,0.6231884057971014
2016,SGBreyer,-1.52,4,0,69,40,0.5797101449275363
2016,SAAlito,1.735,7,0,69,28,0.4057971014492754
2016,SSotomayor,-3.102,1,0,69,42,0.6086956521739131
2016,EKagan,-1.643,3,0,69,41,0.5942028985507246
2016,NMGorsuch,1.219,7,0,44,3,0.06818181818181818
2017,JGRoberts,0.405,6,2,76,29,0.3815789473684211
2017,AMKennedy,0.394,5,12,76,30,0.39473684210526316
2017,CThomas,3.034,9,2,76,19,0.25
2017,RBGinsburg,-2.835,2,0,76,47,0.618421052631579
2017,SGBreyer,-1.697,4,0,76,44,0.5789473684210527
2017,SAAlito,1.894,8,0,76,18,0.23684210526315788
2017,SSotomayor,-3.246,1,0,76,46,0.6052631578947368
2017,EKagan,-1.708,3,0,76,43,0.5657894736842105
2017,NMGorsuch,1.176,7,1,76,26,0.34210526315789475
